source,target,
1,2,
1,3,
1,4,
1,5,
1,6,
1,7,
1,8,
2,37,
2,40,
2,105,
2,221,
2,33,
2,142,
2,103,
2,181,
2,210,
2,144,
2,185,
2,108,
2,90,
2,109,
2,134,
2,18,
2,58,
2,28,
2,146,
2,39,
2,87,
2,118,
2,41,
2,121,
2,20,
2,89,
2,173,
2,59,
2,148,
2,175,
2,76,
2,75,
2,122,
2,32,
2,99,
2,124,
2,43,
2,73,
2,14,
2,151,
2,209,
2,152,
2,153,
2,54,
2,61,
2,155,
2,111,
2,222,
2,113,
2,178,
2,81,
2,106,
2,129,
2,139,
2,72,
2,7,
2,132,
2,191,
2,82,
2,207,
2,112,
2,29,
2,96,
2,158,
2,223,
2,3,
2,71,
2,5,
2,160,
2,79,
2,224,
2,8,
2,208,
2,100,
2,212,
2,55,
2,225,
2,46,
2,116,
2,88,
2,92,
2,119,
2,11,
2,84,
2,31,
2,163,
2,104,
2,115,
2,93,
2,13,
2,38,
2,165,
2,102,
2,226,
2,83,
2,17,
2,36,
2,74,
2,125,
2,126,
2,166,
2,167,
2,4,
2,56,
2,16,
2,1,
2,47,
2,19,
2,127,
2,6,
2,135,
2,49,
2,130,
2,34,
2,170,
2,114,
2,44,
2,12,
2,136,
2,26,
2,95,
2,30,
2,196,
2,227,
2,35,
2,91,
2,171,
2,182,
2,172,
3,37,
3,40,
3,105,
3,33,
3,103,
3,117,
3,198,
3,90,
3,108,
3,18,
3,58,
3,28,
3,118,
3,41,
3,69,
3,121,
3,89,
3,97,
3,76,
3,32,
3,99,
3,73,
3,43,
3,124,
3,14,
3,110,
3,155,
3,107,
3,128,
3,106,
3,139,
3,72,
3,131,
3,7,
3,132,
3,191,
3,29,
3,78,
3,96,
3,5,
3,160,
3,8,
3,88,
3,119,
3,31,
3,163,
3,94,
3,104,
3,13,
3,165,
3,83,
3,17,
3,125,
3,77,
3,126,
3,2,
3,167,
3,1,
3,56,
3,19,
3,6,
3,127,
3,34,
3,12,
3,26,
3,95,
3,196,
3,171,
3,172,
4,13,
4,75,
4,88,
4,32,
4,33,
4,43,
4,5,
4,71,
4,7,
4,8,
4,2,
4,82,
4,18,
4,95,
4,58,
4,6,
4,28,
4,81,
5,37,
5,40,
5,9,
5,33,
5,142,
5,103,
5,143,
5,117,
5,144,
5,108,
5,90,
5,109,
5,18,
5,58,
5,145,
5,28,
5,146,
5,41,
5,118,
5,69,
5,120,
5,121,
5,20,
5,101,
5,89,
5,147,
5,148,
5,97,
5,149,
5,76,
5,150,
5,75,
5,122,
5,32,
5,99,
5,124,
5,43,
5,73,
5,14,
5,151,
5,152,
5,153,
5,154,
5,54,
5,22,
5,110,
5,155,
5,15,
5,107,
5,128,
5,106,
5,129,
5,139,
5,156,
5,72,
5,131,
5,70,
5,7,
5,132,
5,82,
5,29,
5,96,
5,78,
5,157,
5,158,
5,140,
5,3,
5,159,
5,71,
5,160,
5,79,
5,8,
5,100,
5,55,
5,88,
5,23,
5,119,
5,11,
5,161,
5,162,
5,31,
5,163,
5,94,
5,104,
5,13,
5,123,
5,164,
5,38,
5,165,
5,102,
5,83,
5,36,
5,125,
5,77,
5,126,
5,166,
5,2,
5,167,
5,48,
5,24,
5,168,
5,4,
5,56,
5,16,
5,1,
5,47,
5,19,
5,127,
5,6,
5,49,
5,130,
5,10,
5,42,
5,34,
5,169,
5,170,
5,44,
5,12,
5,95,
5,30,
5,133,
5,171,
5,172,
6,37,
6,40,
6,184,
6,33,
6,9,
6,103,
6,117,
6,144,
6,53,
6,198,
6,134,
6,109,
6,18,
6,174,
6,137,
6,28,
6,41,
6,118,
6,69,
6,120,
6,121,
6,20,
6,89,
6,76,
6,75,
6,32,
6,99,
6,43,
6,73,
6,124,
6,14,
6,177,
6,21,
6,110,
6,61,
6,155,
6,111,
6,199,
6,107,
6,106,
6,200,
6,72,
6,131,
6,7,
6,132,
6,191,
6,201,
6,82,
6,29,
6,96,
6,78,
6,176,
6,3,
6,202,
6,71,
6,5,
6,160,
6,79,
6,8,
6,203,
6,46,
6,204,
6,193,
6,88,
6,119,
6,98,
6,31,
6,94,
6,104,
6,38,
6,165,
6,83,
6,17,
6,36,
6,77,
6,126,
6,166,
6,2,
6,167,
6,194,
6,4,
6,56,
6,1,
6,205,
6,19,
6,127,
6,49,
6,130,
6,42,
6,34,
6,12,
6,195,
6,206,
6,26,
6,45,
6,141,
6,95,
6,196,
6,133,
6,172,
7,140,
7,176,
7,37,
7,3,
7,40,
7,51,
7,33,
7,202,
7,180,
7,5,
7,103,
7,53,
7,108,
7,8,
7,55,
7,18,
7,58,
7,137,
7,28,
7,197,
7,146,
7,39,
7,118,
7,69,
7,88,
7,119,
7,120,
7,121,
7,20,
7,89,
7,31,
7,163,
7,104,
7,52,
7,76,
7,13,
7,188,
7,75,
7,32,
7,99,
7,165,
7,73,
7,124,
7,43,
7,14,
7,83,
7,138,
7,36,
7,125,
7,77,
7,152,
7,166,
7,21,
7,2,
7,54,
7,22,
7,167,
7,50,
7,111,
7,194,
7,4,
7,56,
7,1,
7,19,
7,127,
7,199,
7,6,
7,106,
7,130,
7,214,
7,10,
7,42,
7,139,
7,34,
7,170,
7,72,
7,132,
7,82,
7,45,
7,95,
7,141,
7,207,
7,213,
7,133,
7,171,
7,78,
8,37,
8,3,
8,40,
8,105,
8,33,
8,5,
8,117,
8,79,
8,108,
8,90,
8,100,
8,109,
8,55,
8,18,
8,58,
8,118,
8,69,
8,88,
8,119,
8,120,
8,121,
8,20,
8,31,
8,89,
8,97,
8,104,
8,76,
8,75,
8,122,
8,123,
8,99,
8,38,
8,43,
8,124,
8,83,
8,14,
8,17,
8,36,
8,125,
8,77,
8,126,
8,2,
8,110,
8,111,
8,4,
8,56,
8,16,
8,1,
8,47,
8,19,
8,127,
8,6,
8,49,
8,107,
8,128,
8,129,
8,130,
8,34,
8,72,
8,131,
8,12,
8,7,
8,132,
8,26,
8,82,
8,95,
8,133,
8,96,
8,78,
9,10,
9,5,
9,11,
10,32,
10,18,
10,180,
10,47,
10,5,
10,7,
10,125,
10,8,
11,2,
11,32,
11,5,
11,107,
12,2,
12,13,
12,3,
12,5,
12,14,
12,6,
12,8,
13,3,
13,88,
13,32,
13,170,
13,5,
13,12,
13,7,
13,108,
13,2,
13,82,
13,18,
13,104,
13,16,
13,137,
13,6,
13,129,
13,87,
14,41,
14,3,
14,32,
14,9,
14,202,
14,165,
14,5,
14,209,
14,7,
14,117,
14,8,
14,2,
14,167,
14,18,
14,207,
14,6,
14,129,
15,16,
15,5,
16,2,
16,38,
16,207,
16,5,
16,127,
16,8,
17,2,
17,3,
17,18,
17,19,
17,6,
17,20,
17,8,
18,40,
18,105,
18,33,
18,180,
18,186,
18,108,
18,90,
18,134,
18,109,
18,58,
18,28,
18,39,
18,41,
18,118,
18,69,
18,187,
18,121,
18,20,
18,89,
18,188,
18,32,
18,43,
18,73,
18,124,
18,14,
18,189,
18,177,
18,54,
18,128,
18,129,
18,106,
18,139,
18,190,
18,72,
18,131,
18,7,
18,132,
18,191,
18,78,
18,3,
18,192,
18,5,
18,8,
18,55,
18,46,
18,193,
18,88,
18,119,
18,31,
18,163,
18,13,
18,38,
18,165,
18,83,
18,17,
18,125,
18,77,
18,126,
18,2,
18,167,
18,194,
18,19,
18,6,
18,130,
18,42,
18,34,
18,195,
18,26,
18,45,
18,95,
18,196,
18,133,
18,171,
19,3,
19,32,
19,43,
19,5,
19,73,
19,71,
19,7,
19,206,
19,2,
19,18,
19,6,
19,28,
20,41,
20,88,
20,105,
20,42,
20,33,
20,43,
20,5,
20,7,
20,126,
20,8,
20,2,
20,18,
20,6,
20,106,
21,22,
21,7,
22,180,
22,5,
22,7,
22,8,
23,24,
23,5,
24,32,
24,23,
24,5,
25,26,
25,27,
25,28,
26,3,
26,105,
26,179,
26,43,
26,126,
26,90,
26,8,
26,2,
26,46,
26,228,
26,18,
26,211,
26,58,
26,6,
26,231,
26,81,
26,28,
26,80,
26,41,
26,193,
26,139,
26,219,
26,84,
26,187,
26,195,
26,232,
26,89,
26,196,
26,207,
26,230,
26,171,
27,26,
27,28,
28,3,
28,32,
28,217,
28,5,
28,73,
28,27,
28,126,
28,90,
28,25,
28,2,
28,18,
28,4,
28,58,
28,218,
28,19,
28,6,
28,81,
28,41,
28,88,
28,183,
28,219,
28,170,
28,72,
28,220,
28,187,
28,7,
28,26,
28,171,
29,2,
29,3,
29,30,
29,5,
30,2,
30,122,
30,55,
30,72,
30,5,
30,43,
30,14,
30,28,
30,106,
31,13,
31,3,
31,32,
31,33,
31,34,
31,5,
31,14,
31,7,
31,8,
31,2,
31,18,
31,6,
31,35,
32,13,
32,37,
32,40,
32,3,
32,73,
32,5,
32,43,
32,14,
32,160,
32,108,
32,2,
32,155,
32,18,
32,4,
32,194,
32,58,
32,127,
32,6,
32,107,
32,106,
32,118,
32,41,
32,69,
32,139,
32,34,
32,170,
32,72,
32,70,
32,12,
32,7,
32,20,
32,89,
32,31,
32,147,
32,82,
32,95,
32,94,
32,97,
32,104,
32,112,
32,52,
32,96,
32,171,
32,78,
32,172,
33,32,
33,170,
33,72,
33,5,
33,73,
33,131,
33,7,
33,132,
33,166,
33,8,
33,2,
33,18,
33,4,
33,104,
33,6,
34,75,
34,3,
34,5,
34,71,
34,7,
34,20,
34,53,
34,8,
34,2,
34,100,
34,18,
34,207,
34,146,
35,2,
35,212,
35,155,
35,31,
36,13,
36,2,
36,37,
36,10,
36,18,
36,38,
36,5,
36,6,
36,29,
36,7,
36,39,
36,8,
37,2,
37,88,
37,32,
37,5,
37,6,
37,89,
37,90,
37,8,
38,41,
38,32,
38,5,
38,17,
38,7,
38,153,
38,2,
38,82,
38,18,
38,6,
38,106,
39,2,
39,138,
39,7,
40,41,
40,32,
40,42,
40,33,
40,5,
40,43,
40,44,
40,7,
40,8,
40,2,
40,45,
40,46,
40,18,
40,47,
41,3,
41,40,
41,105,
41,221,
41,5,
41,90,
41,208,
41,55,
41,18,
41,46,
41,58,
41,28,
41,87,
41,193,
41,183,
41,84,
41,187,
41,232,
41,20,
41,31,
41,163,
41,76,
41,38,
41,43,
41,14,
41,83,
41,126,
41,2,
41,61,
41,135,
41,6,
41,81,
41,72,
41,44,
41,220,
41,195,
41,132,
41,191,
41,136,
41,26,
41,95,
41,207,
41,196,
41,112,
41,171,
42,40,
42,32,
42,94,
42,33,
42,18,
42,5,
42,6,
42,145,
42,7,
42,96,
43,41,
43,118,
43,40,
43,3,
43,32,
43,139,
43,5,
43,7,
43,8,
43,2,
43,26,
43,30,
43,18,
43,4,
43,58,
43,104,
43,19,
43,6,
44,41,
44,2,
44,139,
44,33,
44,58,
44,5,
44,60,
45,32,
45,18,
45,6,
45,7,
46,26,
46,41,
46,2,
46,155,
46,18,
46,58,
46,5,
46,6,
47,2,
47,40,
47,99,
47,5,
47,20,
47,77,
47,8,
48,5,
48,49,
49,2,
49,154,
49,159,
49,5,
49,6,
49,162,
49,8,
50,51,
50,52,
50,7,
51,50,
51,7,
52,22,
52,104,
52,199,
52,7,
53,54,
53,55,
53,56,
53,6,
53,7,
54,2,
54,88,
54,18,
54,5,
54,7,
54,20,
54,173,
55,41,
55,176,
55,3,
55,42,
55,5,
55,7,
55,132,
55,8,
55,2,
55,48,
55,4,
55,56,
55,133,
55,6,
55,146,
55,157,
56,3,
56,32,
56,42,
56,165,
56,5,
56,11,
56,12,
56,7,
56,185,
56,31,
56,8,
56,2,
56,6,
57,58,
58,3,
58,105,
58,221,
58,5,
58,90,
58,8,
58,208,
58,46,
58,18,
58,231,
58,28,
58,229,
58,87,
58,41,
58,193,
58,183,
58,119,
58,233,
58,84,
58,187,
58,232,
58,89,
58,215,
58,86,
58,32,
58,179,
58,43,
58,57,
58,126,
58,2,
58,61,
58,6,
58,135,
58,178,
58,81,
58,80,
58,85,
58,234,
58,235,
58,139,
58,219,
58,220,
58,44,
58,7,
58,195,
58,136,
58,26,
58,95,
58,196,
58,60,
58,171,
59,2,
60,58,
60,44,
61,41,
61,2,
61,62,
61,63,
61,64,
61,65,
61,58,
61,7,
61,66,
61,67,
61,68,
62,61,
63,61,
64,61,
65,61,
66,61,
67,61,
68,61,
69,40,
69,3,
69,5,
69,6,
69,70,
69,7,
69,8,
70,32,
70,5,
70,152,
71,2,
71,3,
71,4,
71,72,
71,73,
71,5,
71,6,
72,41,
72,3,
72,75,
72,88,
72,32,
72,33,
72,5,
72,71,
72,7,
72,36,
72,74,
72,8,
72,26,
72,2,
72,82,
72,155,
72,18,
72,58,
72,6,
72,28,
72,81,
73,41,
73,3,
73,88,
73,32,
73,33,
73,120,
73,71,
73,5,
73,7,
73,126,
73,2,
73,82,
73,18,
73,19,
73,6,
73,28,
73,171,
74,2,
74,75,
74,4,
74,72,
74,11,
74,76,
75,140,
75,2,
75,109,
75,141,
75,18,
75,4,
75,72,
75,5,
75,6,
75,7,
75,132,
76,41,
76,3,
76,32,
76,5,
76,83,
76,7,
76,20,
76,125,
76,144,
76,8,
76,2,
76,212,
76,207,
76,6,
77,3,
77,33,
77,16,
77,5,
77,6,
77,7,
77,78,
77,79,
77,8,
78,153,
78,3,
78,32,
78,5,
78,6,
78,7,
78,144,
78,31,
78,76,
79,2,
79,34,
79,30,
79,5,
79,161,
79,127,
79,6,
79,8,
80,26,
80,58,
81,41,
81,26,
81,2,
81,82,
81,58,
81,83,
81,28,
81,84,
81,85,
81,86,
81,87,
82,37,
82,32,
82,72,
82,5,
82,7,
82,8,
82,136,
82,2,
82,134,
82,4,
82,137,
82,19,
82,6,
82,107,
83,41,
83,3,
83,120,
83,5,
83,7,
83,74,
83,117,
83,8,
83,2,
83,18,
83,6,
83,135,
83,78,
84,41,
84,26,
84,2,
84,58,
84,81,
84,129,
85,58,
85,81,
86,58,
86,81,
87,41,
87,2,
87,58,
87,81,
88,13,
88,37,
88,3,
88,32,
88,202,
88,43,
88,5,
88,73,
88,36,
88,125,
88,90,
88,108,
88,8,
88,2,
88,208,
88,18,
88,4,
88,47,
88,6,
88,28,
88,118,
88,204,
88,139,
88,170,
88,72,
88,7,
88,20,
88,132,
88,31,
88,171,
89,88,
89,3,
89,32,
89,124,
89,5,
89,7,
89,20,
89,144,
89,185,
89,108,
89,8,
89,2,
89,95,
89,6,
90,41,
90,37,
90,3,
90,170,
90,72,
90,5,
90,8,
90,26,
90,2,
90,18,
90,4,
90,58,
90,28,
91,2,
91,92,
91,93,
92,2,
92,91,
92,173,
93,2,
93,91,
93,210,
94,2,
94,3,
94,32,
94,95,
94,5,
94,96,
94,8,
95,41,
95,3,
95,32,
95,72,
95,5,
95,7,
95,36,
95,20,
95,8,
95,26,
95,2,
95,18,
95,4,
95,58,
96,2,
96,3,
96,32,
96,48,
96,5,
96,6,
96,151,
96,173,
96,8,
97,3,
97,56,
97,5,
98,6,
99,2,
99,54,
99,75,
99,3,
99,18,
99,5,
99,6,
99,7,
99,146,
99,8,
100,2,
100,5,
100,87,
101,5,
102,2,
102,5,
103,2,
103,3,
103,82,
103,10,
103,5,
103,6,
103,7,
104,13,
104,32,
104,105,
104,5,
104,7,
104,89,
104,8,
104,2,
104,6,
104,106,
104,76,
105,41,
105,26,
105,2,
105,3,
105,18,
105,207,
105,58,
105,8,
106,88,
106,3,
106,5,
106,7,
106,108,
106,2,
106,109,
106,110,
106,61,
106,45,
106,111,
106,18,
106,112,
107,3,
107,88,
107,32,
107,5,
107,6,
107,8,
108,2,
108,206,
108,88,
108,3,
108,32,
108,18,
108,71,
108,5,
108,6,
108,7,
108,8,
109,2,
109,3,
109,30,
109,18,
109,5,
109,6,
109,8,
110,3,
110,5,
110,6,
110,8,
111,2,
111,88,
111,46,
111,6,
111,8,
112,41,
112,2,
112,5,
112,151,
113,2,
113,114,
114,2,
114,113,
115,2,
115,116,
116,2,
116,115,
117,3,
117,75,
117,5,
117,83,
117,6,
117,8,
118,3,
118,88,
118,32,
118,5,
118,7,
118,152,
118,89,
118,8,
118,26,
118,2,
118,18,
118,6,
119,2,
119,3,
119,18,
119,30,
119,1,
119,5,
119,6,
119,7,
120,5,
120,6,
120,7,
120,130,
121,69,
121,75,
121,3,
121,5,
121,83,
121,7,
121,8,
121,2,
121,18,
121,47,
121,6,
121,133,
121,130,
122,2,
122,13,
122,5,
123,5,
124,2,
124,3,
124,18,
124,5,
124,6,
124,128,
124,7,
124,117,
124,106,
124,8,
125,2,
125,163,
125,3,
125,155,
125,10,
125,18,
125,5,
125,44,
125,7,
125,8,
126,3,
126,32,
126,5,
126,8,
126,2,
126,18,
126,4,
126,58,
126,6,
126,28,
126,178,
126,129,
126,41,
126,170,
126,89,
126,26,
127,2,
127,3,
127,32,
127,148,
127,202,
127,5,
127,133,
127,6,
127,7,
127,8,
128,3,
128,155,
128,32,
128,33,
128,71,
128,5,
128,8,
129,41,
129,5,
129,14,
129,8,
129,90,
129,2,
129,55,
129,18,
129,6,
129,28,
129,171,
130,2,
130,3,
130,18,
130,5,
130,103,
130,7,
130,8,
131,3,
131,32,
131,33,
131,18,
131,104,
131,5,
131,6,
131,8,
132,41,
132,3,
132,88,
132,33,
132,5,
132,7,
132,152,
132,8,
132,2,
132,54,
132,141,
132,18,
132,58,
132,6,
133,75,
133,32,
133,5,
133,6,
133,7,
133,160,
133,31,
133,8,
134,2,
134,40,
134,3,
134,6,
135,2,
135,155,
135,58,
136,41,
136,2,
136,208,
136,33,
136,58,
137,99,
137,18,
137,6,
137,7,
137,121,
138,7,
138,39,
139,2,
139,88,
139,3,
139,32,
139,18,
139,94,
139,58,
139,5,
139,43,
139,84,
139,7,
140,34,
140,18,
140,5,
140,121,
140,7,
141,170,
141,6,
141,7,
142,2,
142,5,
143,5,
143,11,
144,2,
144,163,
144,104,
144,124,
144,5,
145,5,
145,161,
145,172,
146,2,
146,82,
146,18,
146,99,
146,120,
146,97,
146,5,
146,7,
147,5,
148,2,
148,5,
148,77,
149,5,
150,5,
151,2,
151,109,
151,33,
151,5,
151,127,
151,76,
152,2,
152,13,
152,5,
152,12,
152,7,
152,132,
153,2,
153,55,
153,5,
153,127,
154,5,
154,49,
155,41,
155,2,
155,3,
155,32,
155,119,
155,196,
155,5,
155,11,
155,6,
155,121,
156,5,
156,79,
157,5,
157,145,
157,36,
158,2,
158,164,
158,5,
159,47,
159,5,
159,6,
160,2,
160,3,
160,75,
160,34,
160,56,
160,112,
160,5,
160,133,
160,6,
160,78,
160,8,
161,147,
161,71,
161,5,
162,163,
162,10,
162,16,
162,5,
162,101,
163,2,
163,3,
163,69,
163,18,
163,137,
163,5,
163,178,
163,7,
163,74,
163,144,
163,162,
164,100,
164,5,
164,101,
164,8,
165,2,
165,3,
165,18,
165,5,
165,7,
165,78,
165,132,
165,8,
166,2,
166,5,
166,83,
167,2,
167,3,
167,5,
167,14,
167,83,
167,6,
167,7,
168,5,
168,7,
168,130,
169,5,
170,88,
170,32,
170,5,
170,83,
170,7,
170,2,
170,82,
170,95,
170,58,
170,28,
170,171,
170,175,
171,41,
171,3,
171,88,
171,32,
171,33,
171,72,
171,5,
171,7,
171,26,
171,2,
171,18,
171,4,
171,1,
171,58,
171,6,
171,28,
172,88,
172,3,
172,32,
172,124,
172,5,
172,6,
172,76,
173,2,
173,92,
173,6,
173,151,
173,106,
174,6,
175,2,
176,13,
176,6,
176,7,
176,106,
176,89,
177,41,
177,18,
177,6,
178,2,
178,58,
178,132,
178,126,
179,26,
179,58,
180,50,
180,18,
180,7,
181,2,
181,182,
182,2,
182,181,
183,41,
183,58,
183,28,
184,6,
185,2,
185,88,
185,6,
185,7,
186,18,
187,41,
187,26,
187,18,
187,58,
187,6,
187,28,
188,50,
188,18,
188,6,
188,7,
189,18,
190,18,
191,2,
191,41,
191,37,
191,163,
191,3,
191,18,
191,6,
192,18,
193,41,
193,26,
193,18,
193,58,
193,6,
194,55,
194,18,
194,56,
194,6,
194,121,
194,7,
195,26,
195,41,
195,18,
195,58,
195,6,
196,41,
196,26,
196,2,
196,3,
196,18,
196,58,
196,6,
196,36,
196,125,
197,7,
197,77,
198,3,
198,6,
199,140,
199,180,
199,7,
199,8,
200,6,
201,6,
202,83,
202,14,
202,6,
202,7,
202,76,
203,6,
204,6,
205,6,
206,19,
206,108,
207,118,
207,41,
207,2,
207,13,
207,163,
207,109,
207,165,
207,83,
207,130,
208,41,
208,2,
208,82,
208,58,
208,160,
208,136,
209,2,
209,55,
210,2,
210,93,
211,26,
212,2,
212,151,
213,214,
213,7,
214,213,
214,7,
215,58,
216,1,
216,6,
217,28,
218,28,
219,26,
219,58,
219,28,
220,41,
220,58,
220,28,
221,41,
221,2,
221,58,
221,121,
222,2,
223,2,
223,222,
223,166,
224,2,
224,227,
225,2,
225,104,
226,2,
227,2,
227,224,
228,26,
229,58,
230,26,
231,26,
231,58,
232,41,
232,26,
232,58,
233,58,
234,58,
235,58,
